idx,f1,f2,f3,f4,f5,f6,f7,f8,o
216,0.32,0.36,0.28,0.38,0.5,0,0.5,0.4,ME3
217,0.45,0.57,0.52,0.21,0.5,0,0.54,0.38,NUC
218,0.39,0.39,0.65,0.16,0.5,0,0.45,0.22,CYT
219,0.41,0.35,0.6,0.22,0.5,0,0.56,0.79,CYT
220,0.41,0.39,0.61,0.17,0.5,0,0.5,0.61,NUC
221,0.54,0.67,0.56,0.15,0.5,0,0.57,0.33,NUC
222,0.41,0.59,0.65,0.14,0.5,0,0.49,0.33,NUC
223,0.47,0.38,0.5,0.15,0.5,0,0.49,0.47,NUC
224,0.42,0.5,0.59,0.17,0.5,0,0.51,0.22,CYT
225,0.55,0.69,0.51,0.12,0.5,0,0.51,0.22,CYT
226,0.47,0.46,0.53,0.12,0.5,0,0.51,0.25,NUC
227,0.57,0.29,0.63,0.22,0.5,0,0.49,0.27,NUC
228,0.41,0.42,0.53,0.17,0.5,0,0.48,0.58,NUC
229,0.42,0.45,0.75,0.21,0.5,0,0.48,0.22,CYT
230,0.63,0.54,0.53,0.27,0.5,0,0.49,0.22,CYT
231,0.4,0.44,0.5,0.13,0.5,0,0.52,0.39,CYT
232,0.55,0.39,0.39,0.47,0.5,0,0.5,0.83,ME3
233,0.57,0.36,0.51,0.25,0.5,0,0.54,0.25,CYT
234,0.45,0.76,0.51,0.25,0.5,0,0.59,0.22,CYT
235,0.59,0.64,0.44,0.26,0.5,0,0.5,0.22,CYT
236,0.53,0.42,0.53,0.19,0.5,0,0.47,0.22,CYT
237,0.59,0.46,0.55,0.17,0.5,0,0.52,0.25,CYT
238,0.46,0.47,0.62,0.3,0.5,0,0.38,0.22,CYT
239,0.59,0.7,0.46,0.19,0.5,0,0.54,0.44,CYT
240,0.53,0.44,0.54,0.52,0.5,0,0.49,0.38,NUC
241,0.4,0.28,0.58,0.44,0.5,0,0.41,0.22,CYT
242,0.44,0.35,0.55,0.14,0.5,0,0.52,0.22,VAC
243,0.48,0.49,0.49,0.26,0.5,0,0.39,0.27,VAC
244,0.65,0.63,0.47,0.22,0.5,0,0.52,0.27,CYT
245,0.49,0.53,0.36,0.15,0.5,0,0.52,0.27,ME3
246,0.71,0.79,0.41,0.38,0.5,0,0.54,0.22,ME1
247,0.26,0.3,0.37,0.15,0.5,0,0.53,0.25,ME3
248,0.4,0.44,0.47,0.25,0.5,0,0.54,0.56,NUC
249,0.29,0.39,0.46,0.36,0.5,0,0.51,0.22,NUC
250,0.43,0.6,0.4,0.12,0.5,0,0.49,0.29,ME3
251,0.65,0.62,0.26,0.33,0.5,0,0.55,0.22,ME3
252,0.3,0.68,0.41,0.17,0.5,0,0.51,0.22,ME3
253,0.69,0.57,0.39,0.19,0.5,0,0.48,0.39,ME2
254,0.51,0.38,0.42,0.21,0.5,0,0.46,0.34,ME3
255,0.54,0.54,0.56,0.18,0.5,0,0.46,0.29,NUC
256,0.71,0.64,0.42,0.28,0.5,0,0.43,0.22,EXC
257,0.58,0.44,0.45,0.32,0.5,0,0.52,0.37,NUC
258,0.48,0.58,0.47,0.17,0.5,0,0.53,0.74,CYT
259,0.38,0.37,0.36,0.14,0.5,0,0.54,0.22,ME3
260,0.4,0.4,0.44,0.37,0.5,0,0.53,0.25,NUC
261,0.8,0.79,0.43,0.25,0.5,0,0.52,0.22,EXC
262,0.49,0.56,0.37,0.2,0.5,0,0.53,0.22,ME3
263,0.49,0.55,0.35,0.23,0.5,0,0.57,0.22,ME3
264,0.47,0.5,0.6,0.63,0.5,0,0.38,0.16,CYT
265,0.58,0.67,0.49,0.16,0.5,0,0.47,0.28,MIT
266,0.85,0.85,0.3,0.31,0.5,0,0.55,0.42,ME1
267,0.41,0.25,0.59,0.44,0.5,0,0.6,0.69,NUC
268,0.57,0.59,0.49,0.86,0.5,0,0.47,0.22,NUC
269,0.5,0.61,0.44,0.2,0.5,0,0.49,0.22,MIT
270,0.41,0.45,0.46,0.23,0.5,0,0.5,0.7,CYT
271,0.32,0.29,0.29,0.08,0.5,0,0.52,0.22,ME3
272,0.38,0.48,0.57,0.3,0.5,0,0.41,0.11,CYT
273,0.71,0.5,0.5,0.18,0.5,0,0.46,0.22,CYT
274,0.38,0.32,0.64,0.41,0.5,0,0.44,0.11,CYT
275,0.47,0.43,0.61,0.4,0.5,0,0.48,0.47,NUC
276,0.59,0.45,0.53,0.19,0.5,0,0.59,0.27,CYT
277,0.8,0.88,0.36,0.39,0.5,0,0.56,0.33,ME1
278,0.56,0.48,0.58,0.27,0.5,0,0.51,0.22,CYT
279,0.41,0.39,0.44,0.34,0.5,0,0.48,0.4,NUC
280,0.39,0.45,0.53,0.18,0.5,0,0.54,0.22,CYT
281,0.41,0.52,0.41,0.11,0.5,0,0.54,0.35,CYT
282,0.43,0.42,0.54,0.22,0.5,0,0.57,0.33,NUC
283,0.54,0.52,0.54,0.2,0.5,0,0.55,0.25,NUC
284,0.36,0.44,0.51,0.17,0.5,0,0.6,0.19,NUC
285,0.33,0.48,0.55,0.16,0.5,0,0.53,0.75,NUC
286,0.55,0.51,0.54,0.2,0.5,0,0.56,0.22,CYT
287,0.42,0.65,0.58,0.34,0.5,0,0.5,0.22,MIT
288,0.42,0.28,0.51,0.23,0.5,0,0.53,0.27,NUC
289,0.47,0.47,0.54,0.19,0.5,0,0.51,0.33,NUC
290,0.6,0.48,0.46,0.32,0.5,0,0.4,0.33,CYT
291,0.47,0.53,0.48,0.51,0.5,0,0.54,0.22,MIT
292,0.61,0.53,0.59,0.17,0.5,0,0.44,0.28,CYT
293,0.66,0.6,0.52,0.19,0.5,0,0.69,0.22,CYT
294,0.57,0.48,0.54,0.22,0.5,0,0.5,0.11,CYT
295,0.85,0.66,0.49,0.18,0.5,0,0.51,0.22,ME1
296,0.3,0.33,0.55,0.12,0.5,0,0.53,0.38,CYT
297,0.43,0.67,0.48,0.27,0.5,0,0.53,0.22,MIT
298,0.51,0.4,0.56,0.17,0.5,0.5,0.49,0.22,CYT
299,0.4,0.39,0.6,0.15,0.5,0,0.58,0.3,CYT
300,0.42,0.37,0.59,0.2,0.5,0,0.52,0.29,NUC
301,0.46,0.44,0.52,0.11,0.5,0,0.5,0.22,CYT
302,0.47,0.39,0.5,0.11,0.5,0,0.49,0.4,CYT
303,0.58,0.47,0.54,0.11,0.5,0,0.51,0.26,NUC
304,0.45,0.4,0.5,0.16,0.5,0,0.5,0.22,CYT
305,0.59,0.53,0.43,0.44,0.5,0,0.5,0.22,MIT
306,0.57,0.53,0.53,0.34,0.5,0,0.53,0.22,MIT
307,0.64,0.59,0.56,0.23,0.5,0,0.46,0.22,CYT
308,0.38,0.49,0.53,0.19,0.5,0,0.5,0.22,CYT
309,0.45,0.58,0.48,0.67,0.5,0,0.52,0.22,MIT
310,0.37,0.32,0.47,0.18,0.5,0,0.45,0.25,NUC
311,0.6,0.5,0.44,0.61,0.5,0,0.47,0.22,MIT
312,0.33,0.43,0.64,0.16,0.5,0,0.52,0.52,NUC
313,0.49,0.61,0.49,0.25,0.5,0,0.5,0.28,CYT
314,0.47,0.52,0.5,0.4,0.5,0,0.41,0.22,CYT
315,0.47,0.39,0.55,0.24,0.5,0,0.47,0.22,CYT
316,0.44,0.59,0.36,0.16,0.5,0,0.52,0.22,ME3
317,0.45,0.45,0.5,0.6,0.5,0,0.49,0.22,MIT
318,0.47,0.41,0.66,0.26,0.5,0,0.53,0.22,MIT
319,0.53,0.51,0.55,0.05,0.5,0,0.45,0.25,NUC
320,0.29,0.32,0.58,0.15,0.5,0,0.5,0.3,CYT
321,0.54,0.49,0.49,0.2,0.5,0,0.52,0.22,CYT
322,0.42,0.51,0.5,0.12,0.5,0,0.52,0.46,NUC
323,0.57,0.51,0.53,0.18,0.5,0,0.56,0.25,NUC
324,0.49,0.31,0.49,0.35,0.5,0,0.51,0.29,NUC
325,0.37,0.58,0.44,0.51,0.5,0,0.44,0.22,MIT
326,0.35,0.66,0.49,0.21,0.5,0,0.54,0.25,CYT
327,0.52,0.4,0.6,0.12,0.5,0,0.55,0.22,CYT
328,0.57,0.41,0.59,0.24,0.5,0,0.4,0.22,CYT
329,0.58,0.56,0.45,0.12,0.5,0,0.51,0.22,NUC
330,0.31,0.46,0.54,0.52,0.5,0,0.5,0.34,NUC
331,0.38,0.51,0.75,0.17,0.5,0,0.55,0.22,CYT
332,0.44,0.68,0.45,0.51,0.5,0,0.52,0.41,MIT
333,0.55,0.42,0.34,0.3,0.5,0,0.52,0.22,ME3
334,0.36,0.68,0.38,0.08,0.5,0,0.53,0.25,VAC
335,0.43,0.39,0.54,0.14,0.5,0,0.47,0.22,NUC
336,0.54,0.42,0.41,0.16,0.5,0,0.52,0.22,ME2
337,0.37,0.53,0.46,0.23,0.5,0,0.47,0.22,NUC
338,0.58,0.6,0.43,0.12,0.5,0,0.55,0.22,ME3
339,0.54,0.65,0.49,0.34,0.5,0,0.52,0.22,CYT
340,0.58,0.53,0.38,0.18,0.5,0,0.52,0.22,ME3
341,0.35,0.6,0.47,0.13,0.5,0,0.52,0.43,NUC
342,0.35,0.46,0.49,0.15,1,0,0.55,0.35,CYT
343,0.63,0.62,0.42,0.12,0.5,0,0.52,0.25,CYT
344,0.71,0.59,0.53,0.15,0.5,0,0.49,0.33,CYT
345,0.46,0.35,0.33,0.17,0.5,0,0.55,0.22,ME3
346,0.35,0.56,0.36,0.3,0.5,0,0.53,0.25,ME3
347,0.51,0.58,0.54,0.29,0.5,0,0.53,0.22,CYT
348,0.44,0.51,0.37,0.15,0.5,0,0.51,0.22,ME3
349,0.42,0.39,0.47,0.13,0.5,0,0.5,0.27,CYT
350,0.17,0.38,0.45,0.09,0.5,0,0.54,0.27,NUC
351,0.48,0.39,0.49,0.18,0.5,0,0.51,0.22,CYT
352,0.74,0.53,0.5,0.08,0.5,0,0.55,0.31,CYT
353,0.69,0.48,0.38,0.15,0.5,0,0.55,0.22,ME2
354,0.3,0.5,0.47,0.11,0.5,0,0.46,0.22,CYT
355,0.4,0.48,0.5,0.17,0.5,0,0.54,0.5,CYT
356,0.47,0.49,0.63,0.17,0.5,0,0.31,0.26,NUC
357,0.53,0.43,0.47,0.15,0.5,0,0.58,0.22,CYT
358,0.46,0.45,0.56,0.16,0.5,0,0.56,0.22,CYT
359,0.5,0.45,0.49,0.15,0.5,0,0.55,0.43,NUC
360,0.33,0.28,0.31,0.24,0.5,0,0.53,0.22,ME3
361,0.61,0.54,0.49,0.19,0.5,0,0.54,0.47,CYT
362,0.51,0.68,0.49,0.59,0.5,0,0.54,0.27,MIT
363,0.55,0.49,0.5,0.46,0.5,0,0.52,0.25,MIT
364,0.5,0.46,0.52,0.16,0.5,0,0.52,0.26,CYT
365,0.35,0.49,0.47,0.22,0.5,0,0.5,0.28,MIT
366,0.43,0.51,0.6,0.25,0.5,0,0.55,0.22,CYT
367,0.68,0.5,0.43,0.27,0.5,0,0.61,0.22,ME2
368,0.59,0.53,0.47,0.26,0.5,0,0.53,0.31,NUC
369,0.54,0.51,0.54,0.52,0.5,0,0.47,0.25,MIT
370,0.86,0.92,0.5,0.37,1,0,0.53,0.32,ERL
371,0.42,0.51,0.39,0.22,0.5,0,0.49,0.26,ME3
372,0.51,0.43,0.47,0.19,0.5,0,0.52,0.37,CYT
373,0.44,0.53,0.43,0.17,0.5,0,0.54,0.75,NUC
374,0.39,0.37,0.33,0.23,0.5,0,0.53,0.26,ME3
375,0.48,0.51,0.57,0.24,0.5,0,0.5,0.22,CYT
376,0.68,0.58,0.51,0.19,0.5,0.83,0.54,0.22,POX
377,0.51,0.47,0.41,0.44,0.5,0,0.5,0.22,ME3
378,0.49,0.44,0.45,0.22,0.5,0,0.51,0.22,CYT
379,0.46,0.57,0.52,0.28,0.5,0,0.52,0.22,NUC
380,0.53,0.48,0.45,0.44,0.5,0,0.49,0.27,MIT
381,0.7,0.53,0.42,0.22,0.5,0,0.51,0.28,NUC
382,0.68,0.68,0.49,0.15,0.5,0,0.53,0.22,EXC
383,0.47,0.6,0.35,0.21,0.5,0,0.52,0.22,ME3
384,0.55,0.49,0.45,0.18,0.5,0,0.49,0.22,NUC
385,0.4,0.47,0.48,0.18,0.5,0,0.46,0.22,CYT
386,0.8,0.81,0.55,0.35,0.5,0,0.42,0.22,EXC
