idx,f1,f2,f3,f4,f5,f6,f7,f8
1298,0.51,0.42,0.56,0.38,0.5,0,0.46,0.22
1299,0.6,0.51,0.6,0.38,0.5,0.83,0.52,0.24
1300,0.56,0.5,0.61,0.49,0.5,0,0.46,0.28
1301,0.36,0.38,0.56,0.44,0.5,0,0.48,0.22
1302,0.55,0.5,0.6,0.31,0.5,0,0.46,0.27
1303,0.65,0.53,0.55,0.52,0.5,0,0.47,0.27
1304,0.58,0.53,0.5,0.53,0.5,0,0.47,0.31
1305,0.4,0.74,0.49,0.16,0.5,0,0.51,0.22
1306,0.51,0.56,0.51,0.42,0.5,0,0.53,0.36
1307,0.52,0.38,0.62,0.12,0.5,0,0.41,0.28
1308,0.63,0.6,0.5,0.27,0.5,0,0.55,0.22
1309,0.61,0.59,0.47,0.49,0.5,0,0.54,0.22
1310,0.58,0.38,0.4,0.21,0.5,0,0.5,0.22
1311,0.53,0.41,0.5,0.24,1,0,0.47,0.22
1312,0.58,0.56,0.52,0.25,0.5,0,0.57,0.35
1313,0.49,0.6,0.55,0.17,0.5,0,0.44,0.22
1314,0.56,0.63,0.52,0.2,0.5,0,0.34,0.26
1315,0.37,0.41,0.45,0.14,0.5,0,0.47,0.22
1316,0.35,0.5,0.44,0.27,0.5,0,0.51,0.22
1317,0.44,0.34,0.61,0.13,0.5,0,0.49,0.26
1318,0.64,0.76,0.51,0.18,0.5,0,0.46,0.22
1319,0.7,0.51,0.47,0.24,0.5,0,0.53,0.25
1320,0.25,0.36,0.58,0.3,0.5,0,0.58,0.31
1321,0.41,0.49,0.58,0.22,0.5,0,0.52,0.22
1322,0.56,0.48,0.5,0.3,0.5,0,0.51,0.22
1323,0.56,0.68,0.52,0.39,0.5,0,0.36,0.22
1324,0.5,0.57,0.62,0.25,0.5,0,0.51,0.22
1325,0.41,0.48,0.54,0.24,0.5,0,0.37,0.51
1326,0.74,0.72,0.5,0.28,0.5,0,0.49,0.27
1327,0.31,0.3,0.34,0.19,0.5,0,0.55,0.3
1328,0.77,0.78,0.51,0.28,0.5,0,0.33,0.22
1329,0.49,0.6,0.3,0.34,0.5,0,0.5,0.43
1330,0.37,0.51,0.39,0.18,0.5,0,0.51,0.27
1331,0.27,0.49,0.36,0.26,0.5,0,0.49,0.26
1332,0.25,0.39,0.5,0.23,0.5,0,0.5,0.28
1333,0.38,0.26,0.6,0.1,0.5,0,0.48,0.44
1334,0.33,0.21,0.53,0.15,1,0,0.52,0.5
1335,0.49,0.45,0.57,0.24,0.5,0,0.47,0.38
1336,0.4,0.28,0.48,0.06,0.5,0,0.49,0.42
1337,0.45,0.45,0.52,0.17,0.5,0,0.54,0.22
1338,0.28,0.51,0.55,0.19,0.5,0,0.57,0.22
1339,0.45,0.27,0.5,0.33,0.5,0,0.53,0.26
1340,0.36,0.33,0.38,0.15,0.5,0,0.55,0.36
1341,0.46,0.43,0.5,0.24,0.5,0,0.48,0.31
1342,0.68,0.53,0.44,0.31,0.5,0,0.51,0.22
1343,0.39,0.16,0.59,0.08,0.5,0,0.51,0.27
1344,0.47,0.43,0.48,0.16,0.5,0,0.46,0.27
1345,0.52,0.5,0.51,0.2,0.5,0,0.51,0.22
1346,0.36,0.48,0.5,0.13,0.5,0,0.49,0.6
1347,0.31,0.39,0.55,0.28,0.5,0,0.46,0.31
1348,0.51,0.61,0.5,0.23,0.5,0,0.52,0.61
1349,0.4,0.6,0.5,0.16,0.5,0,0.51,0.22
1350,0.53,0.46,0.54,0.37,0.5,0,0.51,0.3
1351,0.45,0.66,0.39,0.11,0.5,0,0.54,0.22
1352,0.55,0.45,0.58,0.25,0.5,0,0.49,0.22
1353,0.45,0.52,0.5,0.12,0.5,0,0.6,0.22
1354,0.56,0.49,0.54,0.15,0.5,0,0.5,0.35
1355,0.38,0.44,0.55,0.44,0.5,0,0.47,0.51
1356,0.27,0.31,0.55,0.13,0.5,0,0.5,0.22
1357,0.5,0.56,0.63,0.25,0.5,0,0.42,0.22
1358,0.59,0.51,0.48,0.12,0.5,0,0.54,0.31
1359,0.61,0.48,0.56,0.19,0.5,0,0.53,0.31
1360,0.37,0.44,0.64,0.48,0.5,0,0.36,0.27
1361,0.63,0.64,0.45,0.26,0.5,0,0.43,0.22
1362,0.35,0.21,1,0.8,0.5,0,0.13,0.01
1363,0.56,0.35,0.47,0.41,0.5,0,0.5,0.22
1364,0.52,0.43,0.61,0.22,0.5,0,0.45,0.22
1365,0.52,0.43,0.61,0.22,0.5,0,0.45,0.22
1366,0.32,0.44,0.54,0.21,0.5,0,0.4,0.19
1367,0.48,0.41,0.52,0.33,0.5,0,0.51,0.26
1368,0.46,0.54,0.59,0.41,0.5,0,0.53,0.21
1369,0.38,0.5,0.52,0.44,0.5,0,0.54,0.11
1370,0.37,0.3,0.62,0.43,0.5,0,0.44,0.39
1371,0.77,0.86,0.44,0.27,0.5,0,0.48,0.22
1372,0.5,0.48,0.48,0.23,0.5,0,0.53,0.68
1373,0.52,0.54,0.47,0.49,0.5,0,0.54,0.22
1374,0.49,0.38,0.56,0.09,0.5,0,0.46,0.22
1375,0.41,0.49,0.47,0.09,0.5,0,0.49,0.22
1376,0.41,0.4,0.56,0.17,0.5,0,0.56,0.22
1377,0.39,0.71,0.38,0.14,0.5,0,0.5,0.22
1378,0.39,0.3,0.63,0.2,0.5,0,0.43,0.47
1379,0.77,0.82,0.4,0.36,0.5,0,0.38,0.22
1380,0.42,0.28,0.33,0.23,0.5,0,0.39,0.26
1381,0.47,0.37,0.46,0.28,0.5,0,0.52,0.99
1382,0.48,0.5,0.47,0.29,0.5,0,0.46,0.27
1383,0.49,0.49,0.52,0.18,0.5,0,0.51,0.25
1384,0.56,0.59,0.45,0.15,0.5,0,0.54,0.22
1385,0.7,0.57,0.34,0.19,0.5,0,0.53,0.27
1386,0.47,0.44,0.53,0.18,0.5,0,0.47,0.29
1387,0.42,0.28,0.49,0.22,0.5,0,0.55,0.34
1388,0.47,0.5,0.47,0.22,0.5,0,0.53,0.45
1389,0.33,0.47,0.55,0.24,0.5,0,0.45,0.67
1390,0.55,0.4,0.62,0.22,0.5,0,0.37,0.28
1391,0.54,0.47,0.58,0.4,0.5,0,0.46,0.27
1392,0.46,0.5,0.5,0.28,0.5,0,0.5,0.37
1393,0.38,0.58,0.46,0.21,0.5,0,0.52,0.22
1394,0.55,0.47,0.53,0.2,0.5,0,0.4,0.22
1395,0.47,0.32,0.51,0.24,0.5,0,0.54,0.27
1396,0.61,0.5,0.61,0.21,0.5,0,0.55,0.54
1397,0.52,0.56,0.55,0.16,0.5,0,0.53,0.39
1398,0.41,0.42,0.23,0.16,0.5,0,0.4,0.22
1399,0.4,0.65,0.38,0.17,0.5,0,0.57,0.22
1400,0.36,0.37,0.63,0.25,0.5,0,0.3,0.22
1401,0.49,0.55,0.41,0.19,0.5,0,0.48,0.31
1402,0.88,0.72,0.32,0.3,0.5,0,0.52,0.33
1403,0.28,0.18,0.72,0.26,0.5,0,0.49,0.25
1404,0.58,0.43,0.32,0.11,0.5,0,0.49,0.22
1405,0.75,0.76,0.58,0.22,0.5,0,0.49,0.22
1406,0.51,0.59,0.55,0.21,0.5,0,0.52,0.22
1407,0.5,0.49,0.46,0.22,0.5,0,0.53,0.25
1408,0.62,0.42,0.47,0.16,0.5,0,0.52,0.22
1409,0.5,0.45,0.52,0.18,0.5,0,0.52,0.22
1410,0.59,0.51,0.47,0.21,0.5,0,0.47,0.22
1411,0.49,0.48,0.52,0.24,0.5,0,0.5,0.22
1412,0.57,0.35,0.5,0.43,0.5,0,0.53,0.22
1413,0.49,0.51,0.52,0.13,0.5,0,0.51,0.33
1414,0.63,0.43,0.48,0.11,0.5,0,0.51,0.22
1415,0.63,0.43,0.48,0.11,0.5,0,0.51,0.22
1416,0.55,0.79,0.45,0.25,0.5,0,0.51,0.22
1417,0.31,0.31,0.57,0.15,0.5,0,0.5,0.22
1418,0.33,0.36,0.62,0.26,0.5,0,0.55,0.22
1419,0.47,0.56,0.58,0.19,0.5,0,0.44,0.64
1420,0.4,0.56,0.53,0.15,0.5,0,0.49,0.22
1421,0.44,0.49,0.49,0.27,0.5,0,0.52,0.22
1422,0.49,0.46,0.54,0.18,0.5,0,0.35,0.22
1423,0.59,0.48,0.41,0.53,0.5,0,0.48,0.56
1424,0.33,0.46,0.53,0.12,0.5,0,0.5,0.27
1425,0.5,0.5,0.48,0.34,0.5,0,0.52,0.27
1426,0.36,0.52,0.61,0.33,0.5,0,0.52,0.37
1427,0.52,0.51,0.48,0.12,0.5,0,0.54,0.31
1428,0.47,0.46,0.49,0.27,0.5,0,0.59,0.22
1429,0.55,0.44,0.5,0.09,0.5,0,0.55,0.22
1430,0.66,0.37,0.6,0.25,0.5,0,0.69,0.22
1431,0.51,0.49,0.48,0.55,0.5,0,0.52,0.58
1432,0.68,0.68,0.35,0.16,0.5,0,0.62,0.22
1433,0.57,0.54,0.32,0.15,0.5,0,0.52,0.25
1434,0.46,0.52,0.51,0.13,0.5,0,0.47,0.22
1435,0.53,0.52,0.49,0.27,0.5,0,0.51,0.22
1436,0.54,0.44,0.38,0.22,0.5,0,0.54,0.3
1437,0.8,0.82,0.4,0.31,0.5,0,0.57,0.25
1438,0.4,0.4,0.43,0.19,0.5,0.83,0.48,0.22
1439,0.77,0.7,0.37,0.12,0.5,0,0.49,0.26
1440,0.47,0.61,0.32,0.27,0.5,0,0.5,0.3
1441,0.55,0.35,0.36,0.29,0.5,0,0.51,0.22
1442,0.32,0.45,0.39,0.14,0.5,0,0.45,0.22
1443,0.63,0.65,0.42,0.18,0.5,0,0.54,0.27
1444,0.47,0.4,0.63,0.19,0.5,0,0.52,0.32
1445,0.38,0.44,0.57,0.14,0.5,0,0.53,0.52
1446,0.63,0.71,0.44,0.53,0.5,0,0.52,0.22
1447,0.51,0.59,0.46,0.13,0.5,0,0.48,0.22
1448,0.34,0.24,0.51,0.15,0.5,0,0.54,0.4
1449,0.38,0.4,0.39,0.19,0.5,0,0.46,0.62
1450,0.59,0.67,0.54,0.19,0.5,0,0.48,0.6
1451,0.38,0.4,0.66,0.35,0.5,0,0.43,0.11
1452,0.65,0.54,0.54,0.13,0.5,0,0.53,0.22
1453,0.48,0.42,0.52,0.24,0.5,0,0.56,0.22
1454,0.58,0.51,0.49,0.27,0.5,0,0.57,0.29
1455,0.63,0.57,0.59,0.4,0.5,0,0.38,0.22
1456,0.48,0.23,0.57,0.27,0.5,0,0.48,0.47
1457,0.59,0.6,0.49,0.43,0.5,0,0.53,0.31
1458,0.37,0.46,0.4,0.27,0.5,0,0.45,0.22
1459,0.42,0.31,0.62,0.12,0.5,0,0.4,0.22
1460,0.8,0.46,0.5,0.15,0.5,0,0.53,0.22
1461,0.35,0.39,0.57,0.11,0.5,0,0.48,0.22
1462,0.29,0.43,0.4,0.15,0.5,0,0.53,0.22
1463,0.4,0.34,0.52,0.17,0.5,0,0.47,0.51
1464,0.37,0.34,0.58,0.24,0.5,0,0.44,0.18
1465,0.37,0.22,0.64,0.35,0.5,0,0.47,0.22
1466,0.66,0.62,0.52,0.17,0.5,0,0.49,0.22
1467,0.3,0.5,0.34,0.26,0.5,0,0.51,0.22
1468,0.75,0.66,0.64,0.39,0.5,0,0.46,0.32
1469,0.31,0.42,0.48,0.17,0.5,0,0.49,0.53
1470,0.28,0.46,0.26,0.18,0.5,0,0.39,0.22
1471,0.45,0.53,0.47,0.43,0.5,0,0.5,0.27
1472,0.69,0.7,0.5,0.3,0.5,0,0.54,0.22
1473,0.61,0.46,0.54,0.11,0.5,0,0.47,0.22
1474,0.38,0.38,0.54,0.24,0.5,0,0.54,0.22
1475,0.41,0.49,0.65,0.28,0.5,0,0.59,0.57
1476,0.54,0.44,0.35,0.19,0.5,0,0.51,0.27
1477,0.64,0.31,0.53,0.15,0.5,0,0.53,0.31
1478,0.36,0.5,0.39,0.23,0.5,0,0.5,0.22
1479,0.54,0.43,0.48,0.27,0.5,0,0.44,0.41
1480,0.56,0.46,0.51,0.25,0.5,0,0.54,0.22
1481,0.4,0.43,0.49,0.17,0.5,0,0.51,0.36
1482,0.35,0.29,0.46,0.14,0.5,0,0.54,0.66
1483,0.67,0.57,0.36,0.19,0.5,0,0.56,0.22
